Market Sizes | Historical,,,,,,,,,,
Geography,Category,Data Type,Unit,Per Capita/Household,2017,2018,2019,2020,2021,2022
Azerbaijan,Alcoholic Drinks,Total Volume,litres,Per Capita,9.7,10.2,10.7,9,9.3,9.5
Bangladesh,Alcoholic Drinks,Total Volume,litres,Per Capita,0.3,0.3,0.4,0.1,0.2,0.3
Cambodia,Alcoholic Drinks,Total Volume,litres,Per Capita,47.6,60.2,65,55,54.1,58.1
China,Alcoholic Drinks,Total Volume,litres,Per Capita,40.1,39.7,39.3,35.5,37.1,35.4
"Hong Kong, China",Alcoholic Drinks,Total Volume,litres,Per Capita,25.3,25.1,23.7,21.1,23.9,25.6
India,Alcoholic Drinks,Total Volume,litres,Per Capita,3.8,4,4.2,3,3.7,4.4
Indonesia,Alcoholic Drinks,Total Volume,litres,Per Capita,0.9,1,1.1,0.7,0.9,1.2
Japan,Alcoholic Drinks,Total Volume,litres,Per Capita,68.7,67.9,68.1,65.2,63.8,65.2
Kazakhstan,Alcoholic Drinks,Total Volume,litres,Per Capita,40.1,41.9,43.2,42.7,43.6,43.5
Laos,Alcoholic Drinks,Total Volume,litres,Per Capita,46.6,44.2,48.1,47.8,44.3,52.6
Malaysia,Alcoholic Drinks,Total Volume,litres,Per Capita,6.5,6.8,7.2,5.9,5.8,6.9
Myanmar,Alcoholic Drinks,Total Volume,litres,Per Capita,8.9,9.5,10.1,7.8,6.3,6.3
Pakistan,Alcoholic Drinks,Total Volume,litres,Per Capita,0.1,0.1,0.1,0.1,0.1,0.1
Philippines,Alcoholic Drinks,Total Volume,litres,Per Capita,26.9,28.8,30.8,23.7,25,27.7
Singapore,Alcoholic Drinks,Total Volume,litres,Per Capita,24.8,25.1,25.4,22.4,26.5,28.6
South Korea,Alcoholic Drinks,Total Volume,litres,Per Capita,71.7,72.6,70.3,69.5,70.9,73.1
Sri Lanka,Alcoholic Drinks,Total Volume,litres,Per Capita,8.3,9.9,10.4,9.3,9.6,7.5
Taiwan,Alcoholic Drinks,Total Volume,litres,Per Capita,26.5,26.2,25.9,25.3,23.5,26
Thailand,Alcoholic Drinks,Total Volume,litres,Per Capita,42.4,40.3,41.4,37.2,36.3,38.7
Uzbekistan,Alcoholic Drinks,Total Volume,litres,Per Capita,11.7,11.8,11.7,10.3,10.3,10.6
Vietnam,Alcoholic Drinks,Total Volume,litres,Per Capita,44,46,48.8,41.3,38.1,49.9
Australia,Alcoholic Drinks,Total Volume,litres,Per Capita,106,104.9,104.2,104.4,108.6,107.4
New Zealand,Alcoholic Drinks,Total Volume,litres,Per Capita,99.6,99,98.7,99.4,98.2,96.9
Belarus,Alcoholic Drinks,Total Volume,litres,Per Capita,70.7,72.7,74.7,75.1,75.8,76.7
